"","Price","Bathrooms","Sqft_living","ActualBedrooms","PredictedBedrooms4"
"1",342000,2,1930,3,3
"2",490000,1,880,2,3
"3",452500,2.5,2430,3,4
"4",257950,1.75,1370,3,3
"5",382500,1.75,1560,4,3
"6",625000,2.5,2820,4,4
"7",750000,2.5,2390,3,4
"8",308500,1,850,2,3
"9",315000,1,1160,3,3
"10",630000,2.75,2710,4,4
"11",430000,1.5,1920,4,3
"12",785000,3.25,3660,5,4
"13",295000,2.5,1630,2,3
"14",459990,2.5,2680,3,4
"15",553000,1,900,2,3
"16",628000,2,2280,4,3
"17",560000,2.5,1900,3,3
"18",9e+05,1,1330,3,3
"19",780000,2.5,2730,4,4
"20",4e+05,1.75,2110,2,3
"21",620000,1.75,1480,3,3
"22",405000,3,1410,2,3
"23",770000,2,2350,3,3
"24",524000,1.75,1560,3,3
"25",541125,2.75,2740,5,4
"26",384900,2.5,3090,5,4
"27",328000,2.5,2370,4,4
"28",499000,2.5,2910,4,4
"29",340000,1,1120,5,3
"30",6e+05,1.75,1670,3,3
"31",379950,1.75,1970,4,3
"32",287000,1,1450,3,3
"33",555000,2.5,1940,3,3
"34",415000,2.25,1620,3,3
"35",478000,2.5,3040,3,4
"36",419190,2.5,1590,2,3
"37",397000,2,1440,4,3
"38",450000,2,1100,2,3
"39",234000,1.75,1490,3,3
"40",488000,2,2020,5,3
"41",606000,2.5,2110,4,3
"42",650000,1.5,1630,3,3
"43",425000,2,1520,4,3
"44",284000,2.5,2000,4,3
"45",520000,2.5,2460,3,4
"46",345000,2.5,2331,4,4
"47",612500,2,2060,4,3
"48",404000,1.75,1840,4,3
"49",313950,1,1510,3,3
"50",1225000,2.25,3490,4,4
"51",599000,2.25,2260,4,3
"52",387000,1,1230,3,3
"53",483500,2.5,2740,4,4
"54",385000,1.75,1900,3,3
"55",485000,2,1420,3,3
"56",295000,2.25,1980,3,3
"57",390000,3.75,2890,5,4
"58",255000,2.25,2060,5,3
"59",510000,2.5,2430,4,4
"60",249000,1,1110,3,3
"61",630000,2.5,2680,3,4
"62",460000,2,1760,3,3
"63",526000,2,1550,2,3
"64",515000,1.75,1580,3,3
"65",230000,2.5,1920,3,3
"66",568000,2,2350,3,3
"67",5e+05,1,1010,2,3
"68",352000,2.5,2420,5,4
"69",492000,2.5,3305,4,4
"70",1110000,1.5,2310,4,3
"71",379500,1,1640,2,3
"72",339950,2.25,1630,3,3
"73",1340000,3,2960,3,4
"74",314950,1,1040,3,3
"75",540000,5.75,3700,7,5
"76",530000,1,1340,3,3
"77",775000,2,2540,3,4
"78",209950,1.5,1380,3,3
"79",375000,2.5,1830,3,3
"80",425000,2.5,1150,2,3
"81",537500,2.5,2550,4,4
"82",402000,2.5,1960,3,3
"83",270000,2.5,1810,4,3
"84",719000,2.5,1690,3,3
"85",246000,1.75,1390,3,3
"86",780000,1.75,2480,4,3
"87",335000,1.5,2240,3,3
"88",385000,1.75,1890,3,3
"89",1750000,3,3510,6,4
"90",868500,2.5,2920,3,4
"91",229000,2.5,1190,3,3
"92",1307000,3.25,2800,5,4
"93",297950,2,1240,3,3
"94",245000,1.5,1260,3,3
"95",330000,2,1550,2,3
"96",230000,1,1390,3,3
"97",349000,1.75,1590,3,3
"98",5e+05,1.75,1410,3,3
"99",321950,1.25,860,2,3
"100",985000,2.25,4230,4,4
"101",765000,2.75,2790,4,4
"102",224500,1,1430,4,3
"103",445000,2,1650,4,3
"104",195000,1,720,2,3
"105",275000,1.5,1390,3,3
"106",387000,2.25,1445,3,3
"107",505000,2.5,2100,3,3
"108",323000,2.75,1970,4,4
"109",201500,1,1160,3,3
"110",532000,3,3480,5,4
"111",260000,2.5,1420,3,3
"112",590000,2.25,2430,4,4
"113",511555,2,1400,3,3
"114",360000,1,1420,2,3
"115",234950,1,1360,3,3
"116",252500,1,1030,3,3
"117",465000,2.5,1930,4,3
"118",270000,2,1690,3,3
"119",1702500,4.5,5190,5,5
"120",320000,2.25,2310,4,4
"121",769900,3.5,2730,4,4
"122",557000,2.5,2840,4,4
"123",8e+05,3.25,3540,4,4
"124",320000,2.5,2130,3,4
"125",875000,2,2520,4,3
"126",490000,2.5,1230,2,3
"127",341000,1.5,1720,3,3
"128",9e+05,3.25,4700,4,5
"129",360000,2,1730,4,3
"130",647000,2.5,3040,4,4
"131",950000,3,4530,5,5
"132",210000,2.5,1040,3,3
"133",330000,3,2100,5,4
"134",788000,3.25,3680,4,4
"135",910000,2,2700,3,4
"136",840000,2.75,2600,4,4
"137",746000,2.5,2620,3,4
"138",615000,1.75,2040,2,3
"139",1264000,3.75,3490,4,4
"140",1033888,3.25,3270,4,4
"141",383000,2.5,2160,4,4
"142",245000,1.75,2020,5,3
"143",415000,1.75,1960,3,3
"144",225000,1.5,1250,3,3
"145",799200,3,2890,6,4
"146",591000,1.75,1680,3,3
"147",7e+05,2.5,2030,3,3
"148",575000,1.75,1580,3,3
"149",771000,2.25,1780,3,3
"150",591000,2.25,2710,4,4
"151",2555000,2.5,5300,4,5
"152",717000,1.5,1310,3,3
"153",385000,2,1480,3,3
"154",860000,2.5,3560,4,4
"155",370000,1.75,1650,3,3
"156",1105000,1.5,2740,4,3
"157",450000,2.75,1250,3,3
"158",450000,2.25,2450,3,4
"159",405000,1.75,2180,4,3
"160",287600,2.5,1950,3,3
"161",225000,1,1660,3,3
"162",319000,1,1390,3,3
"163",322500,2,1350,3,3
"164",525000,2.5,1580,3,3
"165",870000,2.5,3520,4,4
"166",650000,2.5,2210,4,4
"167",330000,2.5,1450,3,3
"168",740000,5,5774,5,6
"169",510000,1.75,2170,3,3
"170",530000,2.75,2450,4,4
"171",582500,1.5,1159,2,3
"172",372977,2.5,1690,3,3
"173",538000,1.75,1400,3,3
"174",565000,2.5,2240,4,4
"175",325000,2.5,2220,3,4
"176",160000,1,860,3,3
"177",562000,1.5,1830,3,3
"178",299000,1.75,1250,2,3
"179",499000,2,2090,3,3
"180",4e+05,1,980,2,3
"181",707000,3.25,3200,4,4
"182",215000,1,1240,2,3
"183",370000,2.5,2710,4,4
"184",245000,1.75,1490,3,3
"185",302000,1.75,2020,4,3
"186",349950,1,1400,3,3
"187",197500,1,980,3,3
"188",550000,2.25,1980,3,3
"189",1255000,2.5,3200,4,4
"190",575000,1,1490,2,3
"191",695000,3,3150,4,4
"192",689900,3.25,2740,4,4
"193",475000,3.5,2870,7,4
"194",2100000,1.75,3550,4,4
"195",263000,2.25,1590,3,3
"196",312500,1,880,2,3
"197",580050,2.5,2360,3,4
"198",295000,1.5,850,3,3
"199",423000,1.75,1880,4,3
"200",343000,1.75,2290,4,3
"201",512500,2.5,1840,3,3
"202",575000,2.5,3020,4,4
"203",465000,1.75,1410,3,3
"204",765000,3.75,3580,5,4
"205",344000,2.5,1232,3,3
"206",386380,2.5,1720,3,3
"207",914500,2.5,3950,4,4
"208",408200,2.5,1800,3,3
"209",720000,1,2020,2,3
"210",385000,1.75,1180,3,3
"211",605000,1,910,2,3
"212",875000,2,2220,3,3
"213",306500,2.25,2060,3,3
"214",620000,2.25,1720,3,3
"215",238000,2,1020,3,3
"216",249000,2.25,1440,3,3
"217",377500,2.25,1410,3,3
"218",379950,3.25,1860,3,4
"219",410000,2,1700,3,3
"220",352500,2.25,1410,3,3
"221",215000,2.25,1610,2,3
"222",290000,2.5,1700,4,3
"223",320000,2.5,2680,3,4
"224",462000,1.5,1710,3,3
"225",280000,2.5,1270,3,3
"226",411000,2.75,2500,4,4
"227",480000,3.5,3370,4,4
"228",885000,2.75,2730,4,4
"229",333000,2,1580,4,3
"230",602000,1.75,3290,5,4
"231",565000,2.25,2110,4,3
"232",280000,2.5,1720,3,3
"233",110700,1,680,2,3
"234",350000,2.25,1640,3,3
"235",572500,2.25,2030,3,3
"236",640000,2.25,1540,2,3
"237",551000,2.5,2830,3,4
"238",271310,1,870,2,3
"239",520000,3.5,2680,4,4
"240",192500,1,950,2,3
"241",250000,2,1960,4,3
"242",467000,2.25,1270,3,3
"243",387000,2.25,1230,2,3
"244",263000,1.75,1570,3,3
"245",326000,3,1880,6,4
"246",268500,1,790,2,3
"247",1125000,3,2880,6,4
"248",219950,1.5,1650,3,3
"249",260000,2.5,1990,4,3
"250",749950,2.5,2770,3,4
"251",1100000,2,2390,3,3
"252",620000,2.5,2480,3,4
"253",475000,1.75,1650,4,3
"254",330000,1,1180,3,3
"255",619500,2.5,1700,3,3
"256",598000,2.25,2890,5,4
"257",3e+05,5.25,2860,6,5
"258",194000,1,820,1,3
"259",329900,2.5,2170,3,4
"260",423000,1.75,1940,4,3
"261",625000,2.5,3550,4,4
"262",439000,2,2010,3,3
"263",772000,2.25,1640,3,3
"264",305000,2.5,1590,2,3
"265",325000,1,990,3,3
"266",420850,1,960,1,3
"267",815000,2.75,3488,4,4
"268",199000,2,2030,4,3
"269",1506000,3.25,3660,4,4
"270",442000,2.25,2080,4,3
"271",619420,2.75,2450,4,4
"272",635000,2.25,2750,4,4
"273",210000,1,1240,3,3
"274",250000,2,1170,3,3
"275",175000,1.75,1230,3,3
"276",429000,2.5,2420,3,4
"277",668750,2.5,2340,4,4
"278",540000,1.75,1300,3,3
"279",246000,1.5,1780,3,3
"280",430000,1,1150,3,3
"281",520000,2.5,3290,4,4
"282",712000,2.5,3400,4,4
"283",525000,1,1450,3,3
"284",318989,2.25,2000,4,3
"285",556000,2.25,2020,3,3
"286",275000,2.5,2030,3,3
"287",396450,1.75,1540,3,3
"288",225000,1,1396,2,3
"289",655000,3.5,2350,4,4
"290",1185000,2.25,2760,3,4
"291",1550000,2.5,4460,3,4
"292",334990,2.5,2220,4,4
"293",1030000,4,3880,3,5
"294",356000,1.75,1060,2,3
"295",585000,1.75,3000,4,4
"296",305000,1.75,2200,4,3
"297",235750,1,740,2,3
"298",385000,1,1250,3,3
"299",150000,1,820,2,3
"300",348580,1,1220,3,3
"301",910000,3.25,3340,4,4
"302",1150000,4.5,6040,6,6
"303",482000,2.25,2230,5,3
"304",320000,2.25,998,3,3
"305",408000,2.25,1950,3,3
"306",3e+05,2.5,2760,5,4
"307",380000,3.5,2420,5,4
"308",353000,1,550,1,2
"309",460000,1,1670,3,3
"310",325000,1,1920,3,3
"311",980000,3,3680,4,4
"312",556000,2.5,3840,5,4
"313",439950,2.5,2380,4,4
"314",175000,1,1300,2,3
"315",527550,0.75,820,1,2
"316",416000,1.5,1110,3,3
"317",1325000,3,3370,4,4
"318",735000,2.5,2390,3,4
"319",661254,4,2290,4,4
"320",335000,2.5,1750,4,3
"321",440000,2.5,2560,4,4
"322",670500,2,1590,4,3
"323",788600,2.75,3500,4,4
"324",530000,1.75,1814,4,3
"325",90000,1,580,2,2
"326",388000,2.5,2440,4,4
"327",255000,2,1490,3,3
"328",501000,1,1010,2,3
"329",347000,1.5,2670,4,3
"330",440500,2.5,2460,3,4
"331",820000,2.5,3670,4,4
"332",675000,3,2980,3,4
"333",276000,1,1140,3,3
"334",375000,1.75,1440,3,3
"335",160000,1,1180,2,3
"336",4e+05,1,1470,2,3
"337",8e+05,2.5,2680,4,4
"338",1795000,3.25,4060,4,4
"339",260000,2,1630,3,3
"340",457500,1.75,1840,3,3
"341",1381000,3.75,3160,4,4
"342",465000,2,1560,3,3
"343",329000,1,1600,3,3
"344",475000,2,1230,3,3
"345",355000,2.25,1810,4,3
"346",282000,2.5,1680,3,3
"347",994000,2.25,2510,3,4
"348",304000,1,900,3,3
"349",5e+05,2.25,1760,3,3
"350",274950,1.75,1670,3,3
"351",455600,2.5,2420,3,4
"352",312900,2.5,1630,4,3
"353",405000,1,910,2,3
"354",725000,1.5,2500,3,3
"355",293000,2.5,3250,4,4
"356",1710000,4.5,4590,5,5
"357",1149000,3,5940,4,5
"358",450800,3.25,2510,4,4
"359",310000,1,1430,3,3
"360",630000,2.5,2740,4,4
"361",9e+05,2.75,2300,6,4
"362",254000,1,1060,2,3
"363",840000,2.75,3040,4,4
"364",450000,1,1100,3,3
"365",898000,1.5,2680,5,3
"366",150000,1,820,3,3
"367",225000,2.5,1680,3,3
"368",215000,1.75,1210,3,3
"369",655000,2.5,2990,4,4
"370",244615,2.5,2060,3,3
"371",189000,2,1700,2,3
"372",820000,2.5,2510,3,4
"373",968000,2.75,3610,6,4
"374",1210000,2.75,3650,4,4
"375",6e+05,2,2510,4,4
"376",590000,2,1650,3,3
"377",210000,1.5,880,2,3
"378",840500,2,2520,3,3
"379",840000,2.5,3420,4,4
"380",681716,2.5,3150,4,4
"381",425000,2.75,1680,4,3
"382",510250,1.75,1400,3,3
"383",254000,2,1480,3,3
"384",840000,1.75,2330,4,3
"385",253400,2,1400,3,3
"386",510000,1.5,2040,4,3
"387",875000,2.75,2280,3,4
"388",1400000,3.25,4700,4,5
"389",739000,2.5,2810,3,4
"390",264000,1.5,1470,3,3
"391",690000,2.5,2920,4,4
"392",820000,2.25,2280,4,3
"393",145000,1,1010,3,3
"394",750500,3,2170,5,4
"395",3e+05,1,820,2,3
"396",231000,2,1530,4,3
"397",790000,3.25,2900,5,4
"398",950000,3.5,4140,4,5
"399",595000,2,1480,3,3
"400",349000,1.75,1700,4,3
"401",529000,1,1590,3,3
"402",405000,1.75,1880,5,3
"403",3100000,4.25,6980,6,6
"404",2750000,3.25,4430,4,4
"405",672500,2.75,2620,4,4
"406",685000,1.75,1940,3,3
"407",210000,1.75,1590,3,3
"408",350000,2.5,2040,4,3
"409",385000,1,1220,3,3
"410",2400000,3.25,4140,4,4
"411",349900,2.5,2200,3,4
"412",655000,2.25,2060,4,3
"413",399000,1,940,2,3
"414",322000,2.5,2280,4,4
"415",750000,2.75,2600,4,4
"416",427000,2.75,2220,5,4
"417",735000,3,2840,4,4
"418",645500,1,1890,2,3
"419",325000,1.75,2180,3,3
"420",825500,2.5,2780,3,4
"421",538888,2.75,2080,5,4
"422",459000,1.75,1620,3,3
"423",250000,1,750,1,3
"424",404000,1.5,2030,3,3
"425",559900,2.75,2930,3,4
"426",380000,1,1210,2,3
"427",439900,2,1410,2,3
"428",1250000,3.25,3160,5,4
"429",661000,2.25,1990,4,3
"430",789000,3,3740,3,4
"431",668500,2.5,2710,4,4
"432",686000,1.5,1840,3,3
"433",665000,2.5,2720,4,4
"434",440150,1,1110,2,3
"435",675000,2.25,2610,3,4
"436",955000,2.25,3020,3,4
"437",645000,2.5,2430,4,4
"438",550000,2,1810,3,3
"439",410000,1.75,1790,4,3
"440",432500,2.5,2240,3,4
"441",345000,1.75,1990,3,3
"442",274950,1,1450,3,3
"443",342000,2.5,1175,2,3
"444",544000,1.5,1790,3,3
"445",425000,2.25,1660,3,3
"446",328500,2.5,1950,3,3
"447",365000,2.5,1720,3,3
"448",590000,4.25,2360,4,4
"449",435000,1.75,2220,3,3
"450",440000,1,1230,2,3
"451",268000,1.75,1970,3,3
"452",235000,1,720,2,3
"453",654950,2.5,2790,4,4
"454",545000,1.75,1810,3,3
"455",425000,2.25,1870,3,3
"456",430000,2.25,1790,4,3
"457",720000,2.5,2870,4,4
"458",234000,1,940,2,3
"459",285000,1.75,2880,3,4
"460",930000,2.5,2680,2,4
"461",375000,1.75,2200,4,3
"462",270000,2.25,2080,3,3
"463",1126000,3.5,3880,5,4
"464",212500,1,920,3,3
"465",2400000,3.25,3410,5,4
"466",289950,2,1670,3,3
"467",4e+05,1.75,1530,3,3
"468",525000,2,1540,3,3
"469",646000,2.25,2500,4,4
"470",392500,2.5,2150,4,4
"471",317000,1,1010,3,3
"472",375000,1,820,2,3
"473",310000,2,1350,3,3
"474",411715,1.75,1840,3,3
"475",170000,1,1500,2,3
"476",418500,2.5,2060,3,3
"477",2005000,4.5,3810,6,5
"478",742000,3.25,1540,3,3
"479",791000,2.25,2430,3,4
"480",190000,2,1750,5,3
"481",653000,2.5,2680,3,4
"482",449950,2.5,2170,3,4
"483",630000,3.75,4610,4,5
"484",425000,2.75,2440,4,4
"485",297500,2.5,1910,4,3
"486",495000,3,2440,5,4
"487",210000,1.5,1920,4,3
"488",795000,2.25,2070,4,3
"489",492000,3.75,2810,4,4
"490",545000,1.75,1700,3,3
"491",466800,2.5,1480,3,3
"492",610000,1.75,1830,4,3
"493",165000,1,1150,3,3
"494",619000,1.75,1660,4,3
"495",547000,2.5,1480,3,3
"496",359800,2.5,2390,4,4
"497",270000,1.5,1890,3,3
"498",453500,1.75,2000,4,3
"499",376000,2.75,2420,4,4
"500",605004,2,1370,4,3
"501",343000,2.5,2070,4,3
"502",411605,2.5,2658,4,4
"503",550000,2.5,2700,4,4
"504",270000,2.25,1900,4,3
"505",545000,2.5,2040,4,3
"506",387500,1,1560,3,3
"507",744000,2.5,2670,3,4
"508",435000,1,1260,2,3
"509",1370000,2.25,2460,2,3
"510",835000,2,2280,2,3
"511",680000,2.25,2270,3,3
"512",570000,2.5,2400,3,4
"513",160000,1,1210,3,3
"514",407193,2,1880,4,3
"515",320000,1.75,1370,3,3
"516",739000,3,2720,4,4
"517",452000,1.75,1740,2,3
"518",6e+05,2.5,2560,4,4
"519",611000,2.5,3820,6,4
"520",510000,2.25,2450,4,4
"521",540000,3,2870,5,4
"522",648000,2.5,2380,4,4
"523",1635000,3.5,4220,5,5
"524",341000,1.75,1920,4,3
"525",390000,1.75,2700,4,4
"526",480000,1.75,2220,4,3
"527",305100,2,1590,3,3
"528",440000,1.75,2240,3,3
"529",285000,2.25,1680,3,3
"530",471000,2.5,2330,4,4
"531",640000,2.5,2140,3,3
"532",550000,2.5,2700,4,4
"533",270000,2.75,1990,4,4
"534",229950,1.75,1300,4,3
"535",352750,1.75,1060,2,3
"536",546000,2.5,1530,3,3
"537",212500,2,1030,2,3
"538",965000,2.25,3160,4,4
"539",559000,1.5,2070,3,3
"540",213000,1.75,1980,4,3
"541",620000,2.5,2590,3,4
"542",379000,1.5,2020,4,3
"543",695000,2.75,2540,3,4
"544",315000,2.5,1930,4,3
"545",8e+05,2.25,1620,3,3
"546",435000,2.25,1970,5,3
"547",417500,1,1390,4,3
"548",659000,2.5,2510,3,4
"549",165000,1,970,3,3
"550",219900,1,970,3,3
"551",315000,1,1740,2,3
"552",380000,1.5,1680,4,3
"553",499000,1,1220,2,3
"554",1070000,3,2940,3,4
"555",403000,1,1100,2,3
"556",375000,2.5,2210,4,4
"557",306888,1.5,1010,2,3
"558",310000,2.5,1780,3,3
"559",555000,2,2180,3,3
"560",745000,3.25,3490,4,4
"561",433000,1.75,1870,3,3
"562",307000,1,1150,4,3
"563",415000,2.5,2090,3,3
"564",749000,1,1580,3,3
"565",303210,2.5,2009,4,3
"566",248000,1.5,1510,5,3
"567",290300,1,860,2,3
"568",220000,1,1050,3,3
"569",650000,1,1030,2,3
"570",435000,2.5,1420,3,3
"571",515000,2.5,3370,3,4
"572",852600,2.5,3320,4,4
"573",514000,1.75,1720,3,3
"574",386000,1.5,1270,3,3
"575",335000,2.25,2030,4,3
"576",735000,1.75,2460,4,3
"577",214950,1.75,1570,3,3
"578",476000,1,1140,3,3
"579",2888000,6.25,8670,5,7
"580",308900,2.5,2250,3,4
"581",547500,3.5,1650,3,4
