"","Price","Bathrooms","Sqft_living","ActualBedrooms","PredictedBedrooms4"
"582",415000,2.5,2550,4,4
"583",1325000,2.25,3200,5,4
"584",578000,2.5,3140,4,4
"585",1485000,3.75,4030,4,5
"586",2250000,4.25,4860,5,5
"587",9e+05,2.25,2460,4,4
"588",789500,2.5,3010,4,4
"589",678500,2,2460,3,3
"590",381000,1.75,1800,3,3
"591",440000,1,1210,3,3
"592",445000,1.75,2460,5,3
"593",397990,1,1180,3,3
"594",363000,3.25,1651,3,3
"595",333000,2.5,1910,4,3
"596",743000,1.75,2110,3,3
"597",489950,2.25,2640,4,4
"598",498500,2.75,2990,5,4
"599",310000,3,1880,5,4
"600",1688000,2.5,3000,4,4
"601",315000,2.5,1880,3,3
"602",336750,2.25,1170,2,3
"603",822500,3.5,2320,5,4
"604",589000,3,2440,4,4
"605",285000,1.75,1840,3,3
"606",845000,2.75,4070,4,4
"607",350000,1.75,1820,3,3
"608",304000,1,1280,3,3
"609",1030000,2.5,2750,4,4
"610",235000,1.75,1900,3,3
"611",153000,1,1270,3,3
"612",345000,1.5,1800,2,3
"613",585000,1,1870,3,3
"614",370000,2.5,2220,4,4
"615",129000,1,1150,2,3
"616",589000,2,2250,3,3
"617",397500,2,1510,3,3
"618",530000,2.5,1930,3,3
"619",330000,1.75,1430,3,3
"620",735000,2.75,2450,4,4
"621",418000,3,2360,4,4
"622",534500,2.5,1700,3,3
"623",690000,1.75,1600,2,3
"624",530000,2.5,2050,4,3
"625",357186,1.75,1210,2,3
"626",385000,1.75,1690,4,3
"627",235000,1.5,880,2,3
"628",680000,2.75,2500,4,4
"629",902000,2.5,3030,4,4
"630",638000,2.5,2110,3,3
"631",660000,1.75,1840,6,3
"632",575000,2.5,2120,4,3
"633",460000,1,890,2,3
"634",1712500,3.25,2940,3,4
"635",175000,1.5,1220,3,3
"636",552000,1,1120,3,3
"637",518000,2.5,1740,4,3
"638",699850,3.5,2690,4,4
"639",285500,1.75,1960,4,3
"640",921000,1.5,2220,4,3
"641",375000,2.5,2040,4,3
"642",850000,3.5,4140,4,5
"643",429000,2.5,2340,5,4
"644",523950,2.25,1420,3,3
"645",320000,2.25,1200,3,3
"646",749995,3.25,3430,4,4
"647",435000,2,1980,3,3
"648",210000,1,930,1,3
"649",187500,1.5,1180,3,3
"650",272000,2,1380,3,3
"651",235000,1.75,1190,3,3
"652",866059,3.5,3130,5,4
"653",475000,2.25,2280,3,3
"654",458000,1.5,1550,4,3
"655",550000,1.75,2240,3,3
"656",605500,2.5,2830,3,4
"657",247200,1.75,1370,3,3
"658",250000,1.5,1088,2,3
"659",260000,1.75,1440,3,3
"660",738500,2.5,2300,3,4
"661",854000,2.75,3150,4,4
"662",605000,2.25,2010,3,3
"663",1200000,3.5,4170,4,5
"664",472000,2.5,1180,3,3
"665",440000,2,1450,4,3
"666",269500,1.5,1480,2,3
"667",840000,3.5,3860,4,4
"668",549000,2.5,1380,2,3
"669",449950,2.5,2470,4,4
"670",142500,0.75,1440,4,3
"671",465000,2.75,1430,2,3
"672",4e+05,2.25,2140,3,3
"673",310000,2,1870,4,3
"674",435000,1,1230,2,3
"675",1538000,2.25,2880,3,4
"676",1728000,3,3700,4,4
"677",824000,4.25,3670,7,5
"678",345000,2.5,1680,3,3
"679",770000,2.25,2910,3,4
"680",274500,2.25,1720,3,3
"681",450000,1.75,1180,3,3
"682",264000,1.75,1820,4,3
"683",540000,1.75,1970,3,3
"684",230000,1,1080,2,3
"685",3e+06,4.25,4850,4,5
"686",192500,1,1080,3,3
"687",739888,2.5,2420,3,4
"688",568450,3.5,3260,5,4
"689",574950,3.25,3160,5,4
"690",620000,2.5,1910,4,3
"691",615000,2.25,2480,5,4
"692",825000,3.5,3810,4,4
"693",315000,2.5,1730,3,3
"694",299000,2.5,2220,5,4
"695",650000,1.5,1320,3,3
"696",580000,2.5,3250,4,4
"697",536751,1.75,1930,3,3
"698",415000,2.5,2020,4,3
"699",1399950,2.75,3870,4,4
"700",485000,2.5,1430,2,3
"701",482000,3.25,1380,3,3
"702",450000,1.75,1610,3,3
"703",580000,2.25,2160,4,3
"704",945000,2.5,2540,2,4
"705",1325000,2.5,2440,4,4
"706",410000,2.75,2520,6,4
"707",221000,2.25,1640,3,3
"708",311000,1.75,1900,3,3
"709",435000,1.75,1310,3,3
"710",287000,2,1300,3,3
"711",440000,1.75,1170,3,3
"712",540500,3.75,3090,5,4
"713",436000,1,790,2,3
"714",489950,2.25,1820,3,3
"715",850000,1.75,1590,2,3
"716",930000,2,3530,5,4
"717",505000,2.5,1610,3,3
"718",925000,2.5,3280,4,4
"719",619850,2.5,2270,4,4
"720",646000,2.5,2310,4,4
"721",319950,1,920,2,3
"722",712000,2.75,3200,3,4
"723",728050,2.5,2320,3,4
"724",605000,2.5,2620,4,4
"725",441000,2.75,1910,3,3
"726",1950000,3.5,4640,7,5
"727",395000,1,1500,3,3
"728",632500,2.5,2090,4,3
"729",380000,1.5,1520,3,3
"730",979000,1.5,1700,3,3
"731",587206,3.5,1890,3,4
"732",397000,2.5,2320,4,4
"733",371000,2.5,2550,4,4
"734",250000,1,800,1,3
"735",681500,2.75,3260,5,4
"736",1300000,4,3366,5,4
"737",995000,4.5,3850,4,5
"738",915000,3.25,2660,3,4
"739",482500,3,1630,4,3
"740",205000,1,960,3,3
"741",623000,2.5,1850,3,3
"742",405000,1,1460,3,3
"743",8e+05,2.75,3150,4,4
"744",489000,2,2120,4,3
"745",339990,2.5,2570,3,4
"746",775950,2.5,2970,4,4
"747",654000,3.25,1530,3,3
"748",418000,1.5,1550,4,3
"749",687000,2.5,2370,4,4
"750",439500,2.5,2050,3,3
"751",374000,2.5,2580,4,4
"752",330000,2.5,2380,4,4
"753",365000,2,1940,4,3
"754",577000,2.5,2060,3,3
"755",440000,1.75,1560,3,3
"756",235000,1,1170,3,3
"757",442000,2.5,2520,4,4
"758",264000,1.75,1760,3,3
"759",430000,1.5,950,2,3
"760",550000,2.5,1900,3,3
"761",735000,2.25,2270,4,3
"762",286000,2.75,1100,3,3
"763",579000,2.5,1640,3,3
"764",345100,3.75,1950,3,4
"765",291500,1,880,3,3
"766",458500,2,1890,3,3
"767",479000,2.25,2110,3,3
"768",494000,2.5,1830,4,3
"769",442500,1.75,1600,3,3
"770",260000,2.5,2000,4,3
"771",249000,1,1000,3,3
"772",405000,1,860,2,3
"773",430000,1.75,1300,3,3
"774",6e+05,2.5,2260,3,4
"775",225000,1.75,1580,3,3
"776",3e+05,2.5,2620,4,4
"777",491234,2.5,1540,4,3
"778",1580000,2.5,4570,4,4
"779",905000,3.25,3440,4,4
"780",899000,1,1480,3,3
"781",831500,2.5,4470,5,4
"782",385000,3.25,1630,3,3
"783",750000,2,1820,3,3
"784",425000,2.25,1580,3,3
"785",337000,1.75,1310,3,3
"786",664950,3,3190,5,4
"787",415000,1.75,1070,3,3
"788",405000,2.5,3170,3,4
"789",520000,1.75,2300,3,3
"790",3e+05,1,2150,3,3
"791",625000,2.5,2410,3,4
"792",615000,1,1270,2,3
"793",660000,2.25,2550,2,4
"794",380000,2.25,1860,3,3
"795",535000,2.5,2070,3,3
"796",1157400,2.5,2740,3,4
"797",941000,1.75,2320,4,3
"798",339000,1,1100,3,3
"799",455000,1.5,1200,2,3
"800",689000,1.75,2200,3,3
"801",304000,2,1310,4,3
"802",139000,1,690,2,3
"803",464500,1.75,1150,3,3
"804",230000,1.75,1850,4,3
"805",457500,2.25,1430,3,3
"806",325000,1,850,3,3
"807",6e+05,3.25,4690,4,5
"808",257500,2,1180,2,3
"809",970000,2.25,3060,3,4
"810",289000,2.5,1970,3,3
"811",599000,2.75,2730,5,4
"812",218000,1,880,3,3
"813",360000,1.75,1500,3,3
"814",329950,1,900,2,3
"815",210000,1,970,2,3
"816",1200000,1.75,3990,4,4
"817",597326,4,3570,4,4
"818",739900,2.5,2980,5,4
"819",725000,2.5,2610,3,4
"820",583000,2.5,1790,3,3
"821",657000,2.5,2180,4,3
"822",386000,2.25,2050,4,3
"823",589950,3,2790,5,4
"824",575000,2.25,1700,3,3
"825",574000,2.5,2380,3,4
"826",450000,1.5,2330,3,3
"827",870000,2.75,2840,4,4
"828",1355000,1.5,2680,3,3
"829",1005000,4.5,4225,4,5
"830",1700000,3.5,5850,5,5
"831",349000,1,1010,3,3
"832",1140000,2.25,3310,4,4
"833",594000,2.25,1270,3,3
"834",374500,2.25,1400,3,3
"835",346500,1.75,1610,2,3
"836",640000,1.75,1620,3,3
"837",150000,1,890,2,3
"838",450000,1,1380,2,3
"839",585000,2.75,2890,4,4
"840",410000,1.5,1250,3,3
"841",578000,2.5,2070,4,3
"842",395000,2.25,1350,2,3
"843",425000,2.5,2320,3,4
"844",260000,2.5,2025,5,3
"845",563500,2.5,1400,3,3
"846",225000,2,1700,3,3
"847",302000,1.75,1530,4,3
"848",760000,2.5,1980,3,3
"849",415000,1,1170,3,3
"850",669000,1.75,1950,2,3
"851",254600,2,1470,3,3
"852",725000,3,3110,6,4
"853",440000,1.5,1770,4,3
"854",1025000,3.5,3320,4,4
"855",772650,2.5,2660,4,4
"856",620000,3.5,3600,6,4
"857",530000,2,2330,3,3
"858",402000,1,620,2,2
"859",575000,3,3690,5,4
"860",555000,3,3640,5,4
"861",450000,1.5,1530,3,3
"862",1145000,2.5,2490,3,4
"863",495000,1.75,1440,3,3
"864",1080000,3.5,3990,4,4
"865",450000,1.75,840,2,3
"866",815000,2.75,2620,4,4
"867",537000,3,2410,3,4
"868",150000,1,1310,3,3
"869",660000,1,1210,3,3
"870",695000,2.75,2590,3,4
"871",220000,1.5,1660,3,3
"872",9e+05,3.5,3370,4,4
"873",827000,2.5,3230,4,4
"874",235000,2.5,2500,5,4
"875",216500,1.75,1390,2,3
"876",359000,1.75,1940,5,3
"877",252500,2,1900,3,3
"878",971971,3.75,3460,4,4
"879",330675,3,1930,4,4
"880",240000,1,1200,4,3
"881",334888,2.5,1769,3,3
"882",414000,2.5,2490,3,4
"883",429900,2.5,2370,3,4
"884",390000,3.25,1370,3,3
"885",257500,2.25,1715,3,3
"886",687500,2.75,3190,4,4
"887",417000,2.25,2300,4,4
"888",7e+05,2.5,1660,3,3
"889",447000,1,1320,2,3
"890",275500,1,720,2,3
"891",415000,1.75,2410,3,3
"892",350000,1.75,2330,5,3
"893",750000,2.25,3190,4,4
"894",209950,1,970,3,3
"895",415000,2.5,1060,3,3
"896",394000,2.5,3000,4,4
"897",342000,1.75,1780,3,3
"898",560000,2.5,2710,4,4
"899",1020000,2.25,1670,3,3
"900",410000,1,2710,3,3
"901",469900,2.5,2990,4,4
"902",589500,3.25,2310,3,4
"903",427000,2.5,2432,3,4
"904",459000,3,2530,4,4
"905",235000,1.5,1170,1,3
"906",1600000,4.25,2820,3,4
"907",699900,2.5,2190,4,3
"908",598000,2.5,3130,4,4
"909",314500,1.75,1700,3,3
"910",780000,2.5,3500,4,4
"911",935000,2.5,1780,2,3
"912",1230000,1.75,2200,3,3
"913",560000,2.25,2070,3,3
"914",263000,1.75,1410,3,3
"915",245000,2.75,1300,3,3
"916",449000,2.5,2960,4,4
"917",345000,1,970,2,3
"918",327500,2.25,2310,3,4
"919",441000,1.5,1190,2,3
"920",491500,2.25,1470,3,3
"921",235000,1,900,2,3
"922",5e+05,3,3720,4,4
"923",1309500,2.5,2680,4,4
"924",383962,2.5,2700,4,4
"925",8e+05,3.5,3830,3,4
"926",580000,2.5,2200,3,4
"927",330000,2.5,1680,3,3
"928",445000,2.5,2280,4,4
"929",459500,1,1250,2,3
"930",955500,1.75,2130,4,3
"931",328950,1.75,2550,4,3
"932",616000,1.75,1700,4,3
"933",540000,1.75,2050,3,3
"934",3800000,5.5,7050,5,6
"935",695000,2.5,2620,3,4
"936",548000,2.5,2440,4,4
"937",345000,1,1080,2,3
"938",739900,2.5,3290,5,4
"939",729032,2.5,2840,4,4
"940",1080000,2.75,3890,3,4
"941",337000,2.25,1460,3,3
"942",563000,1,1410,4,3
"943",245000,2,1190,3,3
"944",205000,1.75,1170,3,3
"945",174000,1,900,2,3
"946",515000,1,1050,2,3
"947",502000,2.25,1600,3,3
"948",1640000,3.25,3140,3,4
"949",102500,1,820,2,3
"950",2300000,4.75,3970,4,5
"951",260000,2.25,1920,3,3
"952",1565000,2.75,2970,4,4
"953",431000,2.5,2300,4,4
"954",433000,1.5,1550,4,3
"955",712000,2.5,2375,3,4
"956",808000,2.25,2500,4,4
"957",525000,2.5,1160,2,3
"958",499990,2.75,2910,4,4
"959",512031,1.75,1540,3,3
"960",851000,3.25,3760,5,4
"961",895000,2.25,1950,4,3
"962",535000,1.75,2330,3,3
"963",250000,2.25,1920,3,3
"964",1038000,1.75,1440,4,3
"965",605000,2.25,2940,4,4
"966",690000,1.5,1760,3,3
"967",256000,2.5,2050,4,3
"968",860000,1.75,1880,4,3
"969",394500,2.5,3002,4,4
"970",3e+05,1,1010,2,3
"971",496000,1,900,2,3
"972",2147500,3.5,4660,3,5
"973",1054690,3.5,3390,4,4
"974",274500,2.25,1450,3,3
"975",1127000,2.5,3160,4,4
"976",810000,1.5,1520,3,3
"977",1100000,3.75,5070,4,5
"978",198000,1.75,2080,4,3
"979",1875000,3.25,3930,4,4
"980",588000,3,2190,5,4
"981",280500,2.5,1890,4,3
"982",650000,1.5,1380,3,3
"983",265000,1,1020,3,3
"984",1755000,2,2360,3,3
"985",1140000,2.5,2780,3,4
"986",395000,1.75,1840,5,3
"987",430000,1.5,1810,3,3
"988",1625000,3.25,2980,4,4
"989",633000,2.5,2360,4,4
"990",295950,1,1190,2,3
"991",1150000,2.5,3580,5,4
"992",6e+05,2.25,3000,5,4
"993",609000,1.75,1630,3,3
"994",425000,1.5,1400,3,3
"995",2351956,4.25,5010,4,5
"996",459500,1.75,1470,3,3
"997",480000,2.25,1680,3,3
"998",360000,1.5,1800,3,3
"999",443000,1.75,1650,5,3
"1000",536000,1.5,1130,2,3
"1001",475000,2.5,2510,5,4
"1002",670000,2.5,2860,5,4
"1003",339000,2.5,1450,3,3
"1004",229500,1,1230,3,3
"1005",170500,1,1060,2,3
"1006",296475,2.5,1520,3,3
"1007",505000,2.25,1060,2,3
"1008",374000,1.5,1260,2,3
"1009",230000,1.75,1140,3,3
"1010",332000,2.25,2120,3,3
"1011",190000,1,910,3,3
"1012",645000,2.5,2850,4,4
"1013",780000,2.5,2560,2,4
"1014",370000,1.75,1570,3,3
"1015",326500,1,1060,3,3
"1016",789900,2.5,3420,3,4
"1017",650000,3,3720,4,4
"1018",630000,2.5,2290,2,4
"1019",1050000,2.75,2250,4,4
"1020",390000,1.75,1180,3,3
"1021",711600,3,3580,4,4
"1022",613000,2,1170,2,3
"1023",1115000,2.5,3180,4,4
"1024",165000,1,850,1,3
"1025",383000,2.25,2090,3,3
"1026",690000,2.5,3220,4,4
"1027",325000,1,800,2,3
"1028",6e+05,2.5,2250,4,4
"1029",890000,2.75,2310,4,4
"1030",255000,1.75,1550,3,3
"1031",468000,1.5,1830,3,3
"1032",599000,2,2560,3,4
"1033",399500,1.75,1360,4,3
"1034",1135250,4,7320,5,6
"1035",469950,2.75,2530,4,4
"1036",623000,1.75,2050,3,3
"1037",950000,2.5,3480,3,4
"1038",449990,2.5,2680,4,4
"1039",249000,1.5,1090,2,3
"1040",674600,2.5,2610,4,4
"1041",333490,2.5,2250,4,4
"1042",320000,3.25,1450,3,3
"1043",660000,1,1240,3,3
"1044",275000,2,2030,4,3
"1045",150000,0.75,490,3,2
"1046",610000,2.5,2630,3,4
"1047",660000,2.5,2510,4,4
"1048",295000,1,800,2,3
"1049",525000,2.75,2910,4,4
"1050",1065000,3.75,4260,4,5
"1051",599950,3.25,1830,3,4
"1052",229000,2.25,2010,4,3
"1053",379000,2.5,1530,3,3
"1054",468000,2.5,2100,4,3
"1055",340000,1,1600,3,3
"1056",395000,1,930,2,3
"1057",625000,1,1600,4,3
"1058",2680000,3,4290,5,4
"1059",625000,1.75,3160,3,4
"1060",412000,3.5,3360,4,4
"1061",741500,2.5,2150,2,3
"1062",749000,2.75,2700,4,4
"1063",595000,3.25,3730,4,4
"1064",374950,2.25,1390,3,3
"1065",1550000,4.25,6070,5,5
"1066",505000,1,1240,2,3
"1067",610000,2.75,2600,4,4
"1068",350000,1,1170,4,3
"1069",350000,2.5,2800,4,4
"1070",840000,3.5,3840,4,4
"1071",352500,1.75,1170,3,3
"1072",561000,2.5,2570,4,4
"1073",1234582,3.25,3240,5,4
"1074",370000,2.75,3150,4,4
"1075",278500,2.25,1940,4,3
"1076",248000,1,950,3,3
"1077",670000,2.5,2700,3,4
"1078",440000,2.25,2160,4,3
"1079",690000,2.5,2700,4,4
"1080",230000,1.75,1400,3,3
"1081",84350,2,2630,4,4
"1082",12899000,2.5,2190,3,2
"1083",2110000,1,2100,4,3
"1084",188000,2.75,3260,4,4
"1085",117833.3333,1,1340,3,3
"1086",0,3.5,3480,5,4
"1087",274333.3333,2.25,1780,3,3
"1088",346750,1,1620,3,3
"1089",642000,2.5,2550,4,4
"1090",0,4.5,4630,5,5
"1091",554250,2.5,1490,3,3
"1092",0,1.5,2180,4,3
"1093",3e+05,2,1510,3,3
"1094",0,3.5,4210,4,5
"1095",540833.3333,2,1640,3,3
"1096",326428.5714,1,1250,3,3
"1097",268971.875,2.5,1860,4,3
"1098",83300,2,1490,3,3
"1099",0,3,1860,3,4
"1100",240015.3333,2.25,1720,4,3
"1101",83300,2,1370,3,3
"1102",316850,3,4060,4,4
"1103",259585.5714,2.5,1960,4,3
"1104",0,1,1360,4,3
"1105",425000,2.5,1870,3,3
"1106",127160,1,720,2,3
"1107",87500,1,780,2,3
"1108",408900,1.75,2930,3,4
"1109",452500,3.5,5960,5,5
"1110",0,1,720,1,3
"1111",108333.3333,1,1200,3,3
"1112",596165.4286,2,2580,4,4
"1113",0,2.5,2090,5,4
"1114",228944.4444,1.75,1730,3,3
"1115",535000,2.25,2980,4,4
"1116",420642.8571,2,1330,3,3
"1117",132250,2.25,2192,4,3
"1118",1337044.2,3.5,4280,4,5
"1119",259950,2,2030,4,3
"1120",812650,2.5,3700,4,4
"1121",135333.3333,1,1200,4,3
"1122",0,2,1910,5,3
"1123",437500,3.5,3690,5,4
"1124",641633.3333,2.5,2480,3,4
"1125",229629.5,1,1100,2,3
"1126",790000,3.25,2420,4,4
"1127",497333.3333,1.75,1760,3,3
"1128",540000,2.75,2750,3,4
"1129",233166.6667,2,1570,3,3
"1130",460886.9231,2.5,3250,4,4
"1131",690408.6207,2.5,3210,4,4
"1132",309000,2.5,1800,3,3
"1133",994500,2.25,2870,4,4
"1134",0,2.25,1490,2,3
"1135",288500,2.5,3390,5,4
"1136",180785.7143,1,2550,2,3
"1137",0,2.75,1310,3,3
"1138",278900,1,990,3,3
"1139",360500,2.5,1150,3,3
"1140",677099.5652,2.5,2150,4,3
"1141",0,2,2100,4,3
"1142",677099.5652,2.5,2540,4,4
"1143",0,2.25,2130,2,3
"1144",168333.3333,1,1050,2,3
"1145",282508.8889,1,1560,3,3
"1146",486445.8333,1.75,1880,3,3
"1147",430277.7778,2.25,1620,3,3
"1148",252980,2.5,2530,4,4
"1149",210614.2857,2.5,1610,3,3
"1150",308166.6667,1.75,1510,3,3
